Name,TID,SWF,HousingSpace,BarrackLevel,LaboratoryLevel,Speed,Hitpoints,TrainingTime,TrainingResource,TrainingCost,UpgradeTimeH,UpgradeResource,UpgradeCost,AttackRange,AttackSpeed,Damage,PreferedTargetDamageMod,DamageRadius,IconSWF,IconExportName,BigPicture,Projectile,PreferedTargetBuilding,DeployEffect,AttackEffect,HitEffect,IsFlying,AirTargets,GroundTargets,AttackCount,DieEffect,Animation
String,String,String,int,int,int,int,int,int,String,int,int,String,int,int,int,int,int,int,String,String,String,String,String,String,String,String,boolean,boolean,boolean,int,String,String
Barbarian,TID_BARBARIAN,sc/characters.cs,1,1,1,200,45,20,Elixir,25,6,Elixir,50000,40,1000,8,1,,sc/ui.sc,icon_unit_barbarian,unit_barbarian_big,,,Barbarian Deploy,Barbarian Attack,Barbarian Hit,FALSE,FALSE,TRUE,,Barbarian Die,Barbarian
,,,,,1,,54,,,40,24,,150000,,,11,,,,icon_unit_barbarian2,,,,,,,,,,,,Barbarian
,,,,,3,,65,,,60,72,,500000,,,14,,,,icon_unit_barbarian3,,,,,,,,,,,,Barbarian3
,,,,,5,,78,,,80,120,,1500000,,,18,,,,icon_unit_barbarian4,,,,,,,,,,,,Barbarian3
,,,,,6,,95,,,100,240,,4500000,,,23,,,,icon_unit_barbarian5,,,,,,,,,,,,Barbarian5
,,,,,7,,110,,,200,240,,,,,28,,,,icon_unit_barbarian6,,,,,,,,,,,,Barbarian6
Archer,TID_ARCHER,sc/characters.cs,1,2,1,300,20,25,Elixir,50,12,Elixir,50000,350,1000,7,1,,sc/ui.sc,icon_unit_archer,unit_archer_big,Arrow_small,,Archer Deploy,Archer Attack,Archer Hit,FALSE,TRUE,TRUE,,Archer Die,Archer
,,,,,1,,23,,,80,48,,250000,,,9,,,,icon_unit_archer2,,Arrow_small,,,,,,,,,,Archer
,,,,,3,,28,,,120,72,,750000,,,12,,,,icon_unit_archer3,,Arrow_small_fire,,,,,,,,,,Archer2
,,,,,5,,33,,,160,120,,2250000,,,16,,,,icon_unit_archer4,,Arrow_small_fire,,,,,,,,,,Archer2
,,,,,6,,40,,,200,336,,7500000,,,20,,,,icon_unit_archer5,,Arrow_small_elixirFire,,,,,,,,,,Archer3
,,,,,7,,46,,,400,336,,,,,22,,,,icon_unit_archer6,,Arrow_small_darkElixirFire,,,,,,,,,,Archer6
