Name,TID,StoreGroup,BillingPackage
String,String,int,String
generic_0.29,,100,com.supercell.magic.offer_0.29
,,60,com.supercell.magic.offer_0.29
,,50,com.supercell.magic.offer_0.29
,,70,com.supercell.magic.offer_0.29
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.29
,,90,com.supercell.magic.offer_0.29
,,110,com.supercell.magic.offer_0.29
,,120,com.supercell.magic.offer_0.39
generic_0.39,,100,com.supercell.magic.offer_0.39
,,60,com.supercell.magic.offer_0.29
,,50,com.supercell.magic.offer_0.29
,,70,com.supercell.magic.offer_0.29
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.29
,,90,com.supercell.magic.offer_0.39
,,110,com.supercell.magic.offer_0.39
,,120,com.supercell.magic.offer_0.49
generic_0.49,,100,com.supercell.magic.offer_0.49
,,60,com.supercell.magic.offer_0.29
,,50,com.supercell.magic.offer_0.29
,,70,com.supercell.magic.offer_0.39
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.39
,,90,com.supercell.magic.offer_0.49
,,110,com.supercell.magic.offer_0.49
,,120,com.supercell.magic.offer_0.59
generic_0.59,,100,com.supercell.magic.offer_0.59
,,60,com.supercell.magic.offer_0.39
,,50,com.supercell.magic.offer_0.29
,,70,com.supercell.magic.offer_0.39
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.49
,,90,com.supercell.magic.offer_0.49
,,110,com.supercell.magic.offer_0.69
,,120,com.supercell.magic.offer_0.69
generic_0.69,,100,com.supercell.magic.offer_0.69
,,60,com.supercell.magic.offer_0.39
,,50,com.supercell.magic.offer_0.39
,,70,com.supercell.magic.offer_0.49
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.59
,,90,com.supercell.magic.offer_0.59
,,110,com.supercell.magic.offer_0.79
,,120,com.supercell.magic.offer_0.79
generic_0.79,,100,com.supercell.magic.offer_0.79
,,60,com.supercell.magic.offer_0.49
,,50,com.supercell.magic.offer_0.39
,,70,com.supercell.magic.offer_0.59
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.29
,,80,com.supercell.magic.offer_0.59
,,90,com.supercell.magic.offer_0.69
,,110,com.supercell.magic.offer_0.89
,,120,com.supercell.magic.offer_0.99
generic_0.89,,100,com.supercell.magic.offer_0.89
,,60,com.supercell.magic.offer_0.49
,,50,com.supercell.magic.offer_0.49
,,70,com.supercell.magic.offer_0.59
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.39
,,80,com.supercell.magic.offer_0.69
,,90,com.supercell.magic.offer_0.79
,,110,com.supercell.magic.offer_0.99
,,120,com.supercell.magic.offer_1.09
generic_0.99,,100,com.supercell.magic.offer_0.99
,,60,com.supercell.magic.offer_0.59
,,50,com.supercell.magic.offer_0.49
,,70,com.supercell.magic.offer_0.69
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.39
,,80,com.supercell.magic.offer_0.79
,,90,com.supercell.magic.offer_0.89
,,110,com.supercell.magic.offer_1.09
,,120,com.supercell.magic.offer_1.19
generic_1.09,,100,com.supercell.magic.offer_1.09
,,60,com.supercell.magic.offer_0.69
,,50,com.supercell.magic.offer_0.59
,,70,com.supercell.magic.offer_0.79
,,30,com.supercell.magic.offer_0.29
,,40,com.supercell.magic.offer_0.39
,,80,com.supercell.magic.offer_0.89
,,90,com.supercell.magic.offer_0.99
,,110,com.supercell.magic.offer_1.19
,,120,com.supercell.magic.offer_1.29
generic_1.19,,100,com.supercell.magic.offer_1.19
,,60,com.supercell.magic.offer_0.69
,,50,com.supercell.magic.offer_0.59
,,70,com.supercell.magic.offer_0.79
,,30,com.supercell.magic.offer_0.39
,,40,com.supercell.magic.offer_0.49
,,80,com.supercell.magic.offer_0.99
,,90,com.supercell.magic.offer_1.09
,,110,com.supercell.magic.offer_1.29
,,120,com.supercell.magic.offer_1.39
generic_1.29,,100,com.supercell.magic.offer_1.29
,,60,com.supercell.magic.offer_0.79
,,50,com.supercell.magic.offer_0.69
,,70,com.supercell.magic.offer_0.89
,,30,com.supercell.magic.offer_0.39
,,40,com.supercell.magic.offer_0.49
,,80,com.supercell.magic.offer_0.99
,,90,com.supercell.magic.offer_1.19
,,110,com.supercell.magic.offer_1.39
,,120,com.supercell.magic.offer_1.59
generic_1.39,,100,com.supercell.magic.offer_1.39
,,60,com.supercell.magic.offer_0.79
,,50,com.supercell.magic.offer_0.69
,,70,com.supercell.magic.offer_0.99
,,30,com.supercell.magic.offer_0.39
,,40,com.supercell.magic.offer_0.59
,,80,com.supercell.magic.offer_1.09
,,90,com.supercell.magic.offer_1.29
,,110,com.supercell.magic.offer_1.49
,,120,com.supercell.magic.offer_1.69
generic_1.49,,100,com.supercell.magic.offer_1.49
,,60,com.supercell.magic.offer_0.89
,,50,com.supercell.magic.offer_0.79
,,70,com.supercell.magic.offer_1.09
,,30,com.supercell.magic.offer_0.49
,,40,com.supercell.magic.offer_0.59
,,80,com.supercell.magic.offer_1.19
,,90,com.supercell.magic.offer_1.39
,,110,com.supercell.magic.offer_1.59
,,120,com.supercell.magic.offer_1.79
generic_1.59,,100,com.supercell.magic.offer_1.59
,,60,com.supercell.magic.offer_0.99
,,50,com.supercell.magic.offer_0.79
,,70,com.supercell.magic.offer_1.09
,,30,com.supercell.magic.offer_0.49
,,40,com.supercell.magic.offer_0.59
,,80,com.supercell.magic.offer_1.29
,,90,com.supercell.magic.offer_1.39
