Name,SWF,ExportName,ScaleTimeline,DirectionCount,ParticleEmitter,RotateEmitter,Effect,RotateEffect,SpawnEffect,Speed,StartHeight,StartOffset,IsBallistic,ShadowSWF,ShadowExportName,RandomHitPositionOnCharacters,SmallRandomHitPositionOnBuildings,UseRotate,DirectionFrame,PlayOnce,UseTopLayer,Scale,HitSpell,HitSpellLevel,HitSpellInheritAffectType,DontTrackTarget,BallisticHeight,TrajectoryStyle,FixedTravelTime,MaxTravelTime,DamageDelay,DestroyedEffect,BounceEffect,TargetPosRandomRadius,SlowdownDefencePercent,UseNormalizeLenghtFix,MaxBounceDistance,StopToTargetTime,SmoothDamage,StartOffsetFromGunBone,PenetratingHitBoxWidth,MaxHitBuildings,ReturningProjectile,RetargetRadius,RetargetTimer,3D,DepthBiasFront,DepthBiasBack,HasBunkerTroops,HitsGroundAndAir
String,String,String,boolean,int,String,boolean,String,boolean,String,int,int,int,boolean,String,String,boolean,boolean,boolean,boolean,boolean,boolean,int,String,int,boolean,boolean,int,int,int,int,int,String,String,int,int,boolean,int,int,boolean,boolean,int,int,boolean,int,int,String,int,int,boolean,boolean
Rocket Artillery Ammo1,sc/buildings_cc.sc,capital_mortar_lvl1_projectile,FALSE,0,,FALSE,,FALSE,,400,190,0,TRUE,sc/buildings.sc,simple_shadow_small,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,100,,0,FALSE,TRUE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,Mortar Rocket,100,0,,
Rocket Artillery Ammo2,sc/buildings_cc.sc,capital_mortar_lvl1_projectile,FALSE,0,,FALSE,,FALSE,,400,190,0,TRUE,sc/buildings.sc,simple_shadow_small,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,100,,0,FALSE,TRUE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,Mortar Rocket 2,100,0,,
Giant Cannon Projectile,sc/buildings.sc,basic_turret_ammo,FALSE,0,,FALSE,,FALSE,,1200,80,50,FALSE,sc/buildings.sc,shadow_trollBoulder,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,350,,0,FALSE,FALSE,0,0,0,0,0,trollBoulder_destroyed,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Cannonball,sc/buildings.sc,basic_turret_ammo,FALSE,0,,FALSE,,FALSE,,1200,50,50,FALSE,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,100,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Cannonball2,sc/buildings.sc,basic_turret_ammo2,FALSE,0,,FALSE,,FALSE,,1200,48,54,FALSE,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,100,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Cannonball4,sc/buildings.sc,basic_turret_ammo4,FALSE,0,,FALSE,,FALSE,,1200,54,58,FALSE,,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,100,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
SuperDragonProjectile,sc/buildings.sc,Flamer_projectile_1,FALSE,0,Flamer_trail7-8,FALSE,,FALSE,,360,90,30,FALSE,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,90,,0,FALSE,TRUE,0,0,0,0,0,,,75,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
ArcherArrow,sc/characters.sc,arrow_ammo_small,FALSE,0,,FALSE,,FALSE,,1050,25,28,TRUE,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,75,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Moving Cannon Cannonball,sc/buildings.sc,basic_turret_ammo,FALSE,0,,FALSE,,FALSE,,900,75,38,FALSE,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,190,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Fireworks1,sc/buildings_cc.sc,capital_firecracker_ammo_01,FALSE,0,dragon_rider_projectile_fire_trail,FALSE,,FALSE,,800,90,20,TRUE,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,110,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
Fireworks2,sc/buildings_cc.sc,capital_firecracker_ammo_01,FALSE,0,dragon_rider_projectile_fire_trail,FALSE,,FALSE,,800,90,20,TRUE,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,110,,0,FALSE,FALSE,0,0,0,0,0,,,0,0,FALSE,0,0,FALSE,FALSE,0,0,FALSE,0,0,,0,0,,
