Name,SWF,ExportName,ScaleTimeline,DirectionCount,ParticleEmitter,Effect,Speed,StartHeight,StartOffset,IsBallistic,ShadowSWF,ShadowExportName,RandomHitPositionOnCharacters,SmallRandomHitPositionOnBuildings,UseRotate,DirectionFrame,PlayOnce,UseTopLayer,Scale,HitSpell,HitSpellLevel,HitSpellInheritAffectType,DontTrackTarget,BallisticHeight,TrajectoryStyle,FixedTravelTime,DamageDelay,DestroyedEffect,BounceEffect,TargetPosRandomRadius,SlowdownDefencePercent,UseNormalizeLenghtFix,MaxBounceDistance,StopToTargetTime,CanBounceOverWall,SmoothDamage,StartOffsetFromGunBone,PenetratingHitBoxWidth,MaxHitBuildings
String,String,String,boolean,int,String,String,int,int,int,boolean,String,String,boolean,boolean,boolean,boolean,boolean,boolean,int,String,int,boolean,boolean,int,int,int,int,String,String,int,int,boolean,int,int,boolean,boolean,boolean,int,int
Cannonball,sc/buildings.sc,basic_turret_ammo,,,,,1200,50,50,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball2,sc/buildings.sc,basic_turret_ammo2,,,,,1200,48,54,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball4,sc/buildings.sc,basic_turret_ammo4,,,,,1200,54,58,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball5,sc/buildings.sc,basic_turret_ammo5,,,,,1200,56,62,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball7,sc/buildings.sc,basic_turret_ammo7,,,,,1200,60,66,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball10,sc/buildings.sc,basic_turret_ammo10,,,,,1200,65,70,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball12,sc/buildings.sc,basic_turret_ammo12,,,Spark Trail,,1200,70,72,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball13,sc/buildings.sc,basic_turret_ammo13,,,Spark Trail B,,1200,75,74,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball14,sc/buildings.sc,basic_turret_ammo14,,,Spark Trail B,,1200,75,76,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Cannonball15,sc/buildings.sc,basic_turret_ammo15,,,Spark Trail Jungle,,1200,75,76,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,
Arrow_small,sc/characters.sc,arrow_ammo_small,,,,,1400,45,50,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Arrow_small_fire,sc/characters.sc,arrow_ammo_small_fire,,,,,1400,45,50,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Arrow_small_elixirFire,sc/characters.sc,arrow_ammo_small_elixirFire,,,,,1400,45,50,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Arrow_small_darkElixirFire,sc/characters.sc,arrow_ammo_small_darkElixirFire,,,,,1400,45,50,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Arrow_small_darkElixirFire2,sc/characters.sc,arrow_ammo_small_darkElixirFire2,,,,,1400,45,50,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework,sc/buildings.sc,fw_ammo,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework2,sc/buildings.sc,fw_ammo2,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework3,sc/buildings.sc,fw_ammo3,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework4,sc/buildings.sc,fw_ammo4,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework5,sc/buildings.sc,fw_ammo5,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework6,sc/buildings.sc,fw_ammo6,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework7,sc/buildings.sc,fw_ammo7,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework8,sc/buildings.sc,fw_ammo8,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Firework9,sc/buildings.sc,fw_ammo9,,,,,800,60,20,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Wizard Blast,sc/buildings.sc,dummy_particle,,,,,1200,100,0,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizard_projectile,sc/buildings.sc,wizard_blast_lvl1,TRUE,,wizard_lvl1_trail_emitter,,500,40,50,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizard_projectile2,sc/buildings.sc,wizard_blast_lvl2,TRUE,,wizard_lvl2_trail_emitter,,900,40,50,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizard_projectile3,sc/buildings.sc,wizard_blast_lvl3,TRUE,,wizard_lvl3_trail_emitter,,900,30,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizard_projectile4,sc/buildings.sc,wizard_blast_lvl4,TRUE,,wizard_lvl3_trail_emitter,,900,30,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
party_wizard_projectile,sc/buildings.sc,party_wizard_blast_lvl4,TRUE,,wizard_lvl2_trail_emitter,,900,30,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizardTower_projectile,sc/buildings.sc,wizard_blast_lvl1,TRUE,,wizard_lvl1_trail_emitter,,500,180,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizardTower_projectile2,sc/buildings.sc,wizard_blast_lvl2,TRUE,,wizard_lvl2_trail_emitter,,900,180,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizardTower_projectile3,sc/buildings.sc,wizard_blast_lvl3,TRUE,,wizard_lvl3_trail_emitter,,900,180,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
wizardTower_projectile4,sc/buildings.sc,wizard_blast_lvl4,TRUE,,wizard_lvl3_trail_emitter,,900,180,40,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo1,sc/buildings.sc,mortar_ammo1,,,mortar_trail,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo2,sc/buildings.sc,mortar_ammo2,,,mortar_trail,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo3,sc/buildings.sc,mortar_ammo3,,,mortar_trail,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo4,sc/buildings.sc,mortar_ammo4,,,mortar_trail,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo5,sc/buildings.sc,mortar_ammo5,,,mortar_trail,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo6,sc/buildings.sc,mortar_ammo6,,,mortar_trail_lvl6,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo8,sc/buildings.sc,mortar_ammo8,,,mortar_lvl8_trail_emitter,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo9,sc/buildings.sc,mortar_ammo9,,,mortar_lvl8_trail_emitter,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo10,sc/buildings.sc,mortar_ammo10,,,mortar_lvl8_trail_emitter,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Mortar Ammo11,sc/buildings.sc,mortar_ammo11,,,mortar_lvl8_trail_emitter,,500,95,20,TRUE,sc/buildings.sc,simple_shadow_small,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
