Name,ParticleCount,EmissionTime,MinLife,MaxLife,MinHorizAngle,MaxHorizAngle,MinVertAngle,MaxVertAngle,MinSpeed,MaxSpeed,StartZ,Gravity,Inertia,StartScale,EndScale,MinRotate,MaxRotate,FadeOutTime,StartRadius,ParticleSwf,ParticleExportName,ScaleTimeline,OrientToMovement,OrientToParent,BounceFromGround
String,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,String,String,boolean,boolean,boolean,boolean
blue_fireball_trail_emitter,2,160,300,800,,,,,10,20,10,,,100,5,,,500,,sc/buildings.sc,blue_fireball_trail,,,TRUE,
,,,,,,,,,,,,,,10,200,,,,,,s3,,,,
,,,,,,,,,,,,,,100,5,,,,,,blue_fireball_trail,,,,
,,,,,,,,,,,,,,10,300,,,,,,s4,,,,
,,,,,,,,,,,,,,100,5,,,,,,blue_fireball_trail,,,,
Building Destroyed,50,250,1000,2200,0,360,30,90,800,1300,0,3000,10,70,100,20,90,800,50,sc/buildings.sc,debris1,TRUE,,,TRUE
,,,,,,,,,,,,,,,,,,,,,debris2,,,,
,,,,,,,,,,,,,,,,,,,,,debris3,,,,
,,,,,,,,,,,,,,,,90,90,,,,debris4,,,,
,,,,,,,,,,,,,,,,,,,,,debris5,,,,
,,,,,,,,,,,,,,,,,,,,,debris6,,,,
,,,,,,,,,,,,,,,,,,,,,debris7,,,,
,,,,,,,,,,,,,,,,,0,,,,debris8,,,,
,,,,,,,,,,,,,,,,,,,,,debris9,,,,
,,,,,,,,,,,,,,,,,,,,,debris10,,,,
,,,,,,,,,,,,,,,,40,40,,,,debris11,,,,
,,,,,,,,,,,,,,,,,,,,,debris12,,,,
,,,,,,,,,,,,,,,,20,45,,,,debris13,,,,
,,,,,,,,,,,,,,,,,,,,,debris14,,,,
,,,,,,,,,,,,,,,,,,,,,debris15,,,,
,,,,,,,,,,,,,,,,,,,,,debris16,,,,
,,,,,,,,,,,,,,,,,,,,,debris17,,,,
,,,,,,,,,,,,,,,,,,,,,debris18,,,,
,,,,,,,,,,,,,,,,,,,,,debris19,,,,
Building Ready,2,300,500,1200,0,0,0,0,100,200,185,0,100,100,100,0,0,1,,sc/buildings.sc,speed_up_fx,TRUE,,,
Cannon,3,300,200,2000,0,360,90,90,1000,3000,-80,,60,70,140,0,30,500,80,sc/buildings.sc,d1,TRUE,,,
,,,,,,,,,,,,,,,,,,,,,d2,,,,
,,,,,,,,,,,,,,,,,,,,,d3,,,,
,,,,,,,,,,,,,,,,,,,,,d4,,,,
Collect Diamonds,20,,1800,2000,0,360,60,90,1300,1800,,200,15,100,80,0,0,1,,sc/buildings.sc,found_gem_fx,,,,
Collect Elixir,30,200,500,1200,0,360,60,90,1200,1500,,1200,1,50,110,-45,45,300,,sc/buildings.sc,eli1,TRUE,,,
,,,,,,,,,,,,,,,,,,,,,eli2,,,,
,,,,,,,,,,,,,,,,,,,,,eli3,,,,
