Name,TID,SWF,HousingSpace,BarrackLevel,LaboratoryLevel,Speed,Hitpoints,TrainingTime,TrainingResource,TrainingCost,UpgradeTimeH,UpgradeResource,UpgradeCost,AttackRange,AttackSpeed,Damage,PreferedTargetDamageMod,DamageRadius,IconSWF,IconExportName,BigPicture,Projectile,PreferedTargetBuilding,DeployEffect,AttackEffect,HitEffect,IsFlying,AirTargets,GroundTargets,AttackCount,DieEffect
String,String,String,int,int,int,int,int,int,String,int,int,String,int,int,int,int,int,int,String,String,String,String,String,String,String,String,boolean,boolean,boolean,int,String
Barbarian,TID_BARBARIAN,sc/characters.cs,1,1,1,200,50,14,Elixir,25,6,Elixir,20000,40,1000,8,1,,sc/ui.sc,icon_unit_barbarian,unit_barbarian_big,,,Barbarian Deploy,Barbarian Attack,Barbarian Hit,FALSE,FALSE,TRUE,,Barbarian Die
,,,,,1,,60,,,50,12,,100000,,,11,,,,,,,,,,,,,,,
,,,,,3,,80,,,100,24,,500000,,,15,,,,,,,,,,,,,,,
,,,,,5,,100,,,200,48,,1000000,,,21,,,,,,,,,,,,,,,
,,,,,6,,120,,,500,72,,,,,30,,,,,,,,,,,,,,,
Archer,TID_ARCHER,sc/characters.cs,1,2,1,300,20,20,Elixir,50,6,Elixir,20000,400,1000,7,1,,sc/ui.sc,icon_unit_archer,unit_archer_big,Arrow_small,,Archer Deploy,Archer Attack,Archer Hit,FALSE,TRUE,TRUE,,Archer Die
,,,,,1,,25,,,100,12,,100000,,,9,,,,,,,,,,,,,,,
,,,,,3,,30,,,200,24,,500000,,,12,,,,,,,,,,,,,,,
,,,,,5,,40,,,500,48,,1000000,,,18,,,,,,,,,,,,,,,
,,,,,6,,50,,,1000,72,,,,,25,,,,,,,,,,,,,,,
Goblin,TID_GOBLIN,sc/characters.cs,1,3,1,400,25,30,Elixir,50,6,Elixir,20000,40,1000,8,2,,sc/ui.sc,icon_unit_goblin,unit_goblin_big,,Resource,Goblin Deploy,Goblin Attack,Goblin Hit,FALSE,FALSE,TRUE,,Goblin Die
,,,,,1,,30,,,100,12,,100000,,,11,,,,,,,,,,,,,,,
,,,,,3,,40,,,200,24,,500000,,,15,,,,,,,,,,,,,,,
,,,,,5,,50,,,500,48,,1000000,,,21,,,,,,,,,,,,,,,
,,,,,6,,65,,,1000,72,,,,,30,,,,,,,,,,,,,,,
Giant,TID_GIANT,sc/characters.cs,5,4,1,150,300,120,Elixir,500,6,Elixir,50000,100,2000,11,1,,sc/ui.sc,icon_unit_giant,unit_giant_big,,Defense,Giant Deploy,Giant Attack,Giant Hit,FALSE,FALSE,TRUE,,Giant Die
,,,,,2,,350,,,1000,12,,250000,,,14,,,,,,,,,,,,,,,
,,,,,4,,450,,,2000,24,,500000,,,19,,,,,,,,,,,,,,,
,,,,,5,,600,,,3000,48,,1000000,,,28,,,,,,,,,,,,,,,
,,,,,6,,800,,,5000,72,,,,,40,,,,,,,,,,,,,,,
Wall Breaker,TID_WALL_BREAKER,sc/characters.cs,1,5,1,300,20,60,Elixir,1000,6,Elixir,50000,50,1000,12,40,100,sc/ui.sc,icon_unit_wallbreaker,unit_skeleton_big,,Wall,Wall Breaker Deploy,Wall Breaker Attack,Wall Breaker Hit,FALSE,FALSE,TRUE,1,Wall Breaker Die
,,,,,2,,25,,,2000,12,,250000,,,16,,150,,,,,,,,,,,,,
,,,,,4,,30,,,3000,24,,500000,,,24,,200,,,,,,,,,,,,,
,,,,,5,,40,,,5000,48,,1000000,,,32,,250,,,,,,,,,,,,,
,,,,,6,,50,,,10000,72,,,,,42,,300,,,,,,,,,,,,,
