Name,SWF,ExportName,Sound,Volume,MinPitch,MaxPitch,ParticleEmitter,CameraShake,AttachToParent,Looping,IsoLayer,Targeted,LowEndSound,LowEndVolume,LowEndMinPitch,LowEndMaxPitch,MaxCount
String,String,String,String,int,int,int,String,int,boolean,boolean,String,boolean,String,int,int,int,int
Air Defence Attack,,,sfx/air_def_attack_02.wav,,,,Mortar_smoke,,,,top,,,,,,
Air Defence hit1,,,sfx/air_def_hit_02.wav,65,100,100,AirDefence1_hit1,20,TRUE,,top,,sfx/wizard_hit_01.wav,65,100,100,
,,,,,,,AirDefence1_hit2,,,,,,,,,,
,,,,,,,AirDefence1_hit3,,,,,,,,,,
Air Defence hit2,,,sfx/air_def_hit_02.wav,65,100,100,AirDefence2_hit1,20,TRUE,,top,,sfx/wizard_hit_01.wav,65,100,100,
,,,sfx/air_def_hit_02.wav,,,,AirDefence2_hit2,,,,,,,,,,
,,,,,,,AirDefence2_hit3,,,,,,,,,,
,,,,,,,AirDefence2_hit4,,,,,,,,,,
Air Defence hit3,,,sfx/air_def_hit_02.wav,65,100,100,AirDefence3_hit1,20,TRUE,,top,,sfx/wizard_hit_01.wav,65,100,100,
,,,,,,,AirDefence3_hit2,,,,,,,,,,
,,,,,,,AirDefence3_hit3,,,,,,,,,,
,,,,,,,AirDefence3_hit4,,,,,,,,,,
Air Defence Pickup,,,sfx/air_def_pickup_03.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Air Defence Placing,,,sfx/air_defense_place_01.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Alliance,,,sfx/alliance_jingle_v2.wav,100,75,75,,,,,,,sfx/xp_gain_06.wav,100,100,100,
Alliance Castle Pickup,,,sfx/alliance_build_pickup_03.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Alliance Castle Placing,,,sfx/alliance_build_drop_04.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Archer Attack,,,sfx/arrow_hit_07.wav,70,90,110,,,,,,,sfx/arrow_hit_07.wav,80,90,110,
,,,sfx/arrow_hit_07v2.wav,70,90,110,,,,,,,,,,,
,,,sfx/arrow_hit_07v3.wav,70,90,110,,,,,,,,,,,
Archer Deploy,,,sfx/archer_deploy_09.wav,80,100,100,Deploy,,,,objects,,sfx/gob_attack_01.wav,80,100,100,
,,,sfx/archer_deploy_09v2.wav,80,100,100,,,,,,,,,,,
,,,sfx/archer_deploy_09v3.wav,80,100,100,,,,,,,,,,,
Archer Die,,,sfx/archer_death_05.wav,60,95,105,Splat,,TRUE,,top,,sfx/archer_death_05.wav,60,95,105,
Archer Hit,,,sfx/arrow_hit_12.wav,60,90,110,Hit,,TRUE,,objects,,sfx/arrow_hit_12.wav,60,90,110,
Balloon Goblin Attack,,,sfx/cannon_fire3.wav,80,90,110,,,,,,,sfx/mortar_hit_01.wav,50,150,150,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Balloon Goblin Deploy,,,sfx/balloon_deploy_02.wav,100,100,100,,,,,,,sfx/gob_attack_01.wav,100,100,100,
Balloon Goblin Die,,,sfx/balloon_die_01.wav,,,,SplatBig,,TRUE,,top,,sfx/mage_attack_02.wav,90,70,80,
Balloon Goblin Hit,,,sfx/balloon_hit_01.wav,,,,Wizard_Tower_lightFlash,50,,,top,,sfx/balloon_hit_01.wav,,,,
,,,,,,,Ring,,,,,,,,,,
,,,,,,,Grass,,,,objects,,,,,,
,,,,,,,Stone,,,,,,,,,,
,,,,,,,Explosion_3,,,,objects,,,,,,
Barbarian Attack,,,sfx/barbarian_sword_swing_hit_14.wav,50,90,110,,,,,,,sfx/barbarian_sword_swing_hit_14.wav,50,90,110,
,,,sfx/barbarian_sword_swing_hit_14v3.wav,50,90,110,,,,,,,,,,,
,,,sfx/barbarian_sword_swing_hit_14v2.wav,50,90,110,,,,,,,,,,,
Barbarian Deploy,,,sfx/barb_deploy_11.wav,50,100,100,Deploy,,,,objects,,sfx/gob_attack_01.wav,50,100,100,
,,,sfx/barb_deploy_11v2.wav,50,100,100,,,,,objects,,,,,,
,,,sfx/barb_deploy_11v3.wav,50,100,100,,,,,objects,,,,,,
Barbarian Die,,,sfx/barbarian_death_01.wav,70,100,110,Splat,,TRUE,,top,,sfx/barbarian_death_01.wav,70,100,110,
Barbarian Hit,,,sfx/barbarian_hit_stuff2.wav,60,90,110,Hit,,TRUE,,objects,,sfx/barbarian_hit_stuff2.wav,60,90,110,
,,,sfx/barbarian_hit_stuff3.wav,50,90,110,,,,,,,,,,,
,,,sfx/barbarian_hit_stuff4.wav,55,90,110,,,,,,,,,,,
Basic Turret Pickup,,,sfx/cannon_pickup3.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Basic Turret Placing,,,sfx/cannon_drop2.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Bomb Appear,sc/buildings.sc,gen_appear_fx,sfx/bad_move_06.wav,100,100,100,Grass,20,TRUE,,objects,,sfx/bad_move_06.wav,100,100,100,
Bomb Exposion,,,sfx/cannon_fire3.wav,80,90,110,Stone,50,,,objects,,sfx/mortar_hit_01.wav,70,140,150,8
,,,,,,,Grass,,,,objects,,,,,,
,,,,,,,Ring,,,,objects,,,,,,
